name,url,pic,拼音片名,类型,国家,艺人,推荐,年代,COPY,
千与千寻,https://maoyan.com/films/1212,https://z3.ax1x.com/2021/05/31/2Zrr7V.jpg,qyqx,"动画,dh","日,r","宫崎骏,gqj","推荐,tj,zok",2019,"<a href=""https://maoyan.com/films/1212""><img src=""https://z3.ax1x.com/2021/05/31/2Zrr7V.jpg"" tag=""千与千寻,qyqx,动画,dh,日,r,宫崎骏,gqj,推荐,tj,zok,2019""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/31/2Zrr7V.jpg"" onclick=""alert('千与千寻,qyqx,动画,dh,日,r,宫崎骏,gqj,推荐,tj,zok,2019')"">&nbsp;</span>","""<a href=""""""&B2&""""""><img src=""""""&C2&"""""" tag=""""""&A2&"",""&D2&"",""&E2&"",""&F2&"",""&G2&"",""&H2&"",""&I2&""""""></a><span class=""""tip"""" id=""""""&C2&"""""" onclick=""""alert('""&A2&"",""&D2&"",""&E2&"",""&F2&"",""&G2&"",""&H2&"",""&I2&""')"""">&nbsp;</span>"""
毒液,https://maoyan.com/films/42964,https://z3.ax1x.com/2021/05/31/2ZyzY8.jpg,dy,"动作,dz",,marvel,,2018,"<a href=""https://maoyan.com/films/42964""><img src=""https://z3.ax1x.com/2021/05/31/2ZyzY8.jpg"" tag=""毒液,dy,动作,dz,,marvel,,2018""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/31/2ZyzY8.jpg"" onclick=""alert('毒液,dy,动作,dz,,marvel,,2018')"">&nbsp;</span>",
大内密探零零发,https://maoyan.com/films/248577,https://z3.ax1x.com/2021/05/29/2EeWtJ.jpg,dnmtllf,"喜剧,xj","港,g","周星驰,zxc,刘嘉玲,ljl,李若彤,lrt",,1996,"<a href=""https://maoyan.com/films/248577""><img src=""https://z3.ax1x.com/2021/05/29/2EeWtJ.jpg"" tag=""大内密探零零发,dnmtllf,喜剧,xj,港,g,周星驰,zxc,刘嘉玲,ljl,李若彤,lrt,,1996""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeWtJ.jpg"" onclick=""alert('大内密探零零发,dnmtllf,喜剧,xj,港,g,周星驰,zxc,刘嘉玲,ljl,李若彤,lrt,,1996')"">&nbsp;</span>",
点球成金,https://maoyan.com/films/38805,https://z3.ax1x.com/2021/05/29/2EeNTg.jpg,dqcj,"运动,yd",,"布拉德皮特,bldpt",,2011,"<a href=""https://maoyan.com/films/38805""><img src=""https://z3.ax1x.com/2021/05/29/2EeNTg.jpg"" tag=""点球成金,dqcj,运动,yd,,布拉德皮特,bldpt,,2011""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeNTg.jpg"" onclick=""alert('点球成金,dqcj,运动,yd,,布拉德皮特,bldpt,,2011')"">&nbsp;</span>",
地球上的星星,https://maoyan.com/films/35949,https://z3.ax1x.com/2021/05/29/2EedYj.jpg,dqsdxx,,"印,y","阿米尔汗,ameh",zok,2007,"<a href=""https://maoyan.com/films/35949""><img src=""https://z3.ax1x.com/2021/05/29/2EedYj.jpg"" tag=""地球上的星星,dqsdxx,,印,y,阿米尔汗,ameh,zok,2007""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EedYj.jpg"" onclick=""alert('地球上的星星,dqsdxx,,印,y,阿米尔汗,ameh,zok,2007')"">&nbsp;</span>",
堕入地狱,https://maoyan.com/films/35896,https://z3.ax1x.com/2021/05/29/2EeBpn.jpg,drdy,,,,,2009,"<a href=""https://maoyan.com/films/35896""><img src=""https://z3.ax1x.com/2021/05/29/2EeBpn.jpg"" tag=""堕入地狱,drdy,,,,,2009""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeBpn.jpg"" onclick=""alert('堕入地狱,drdy,,,,,2009')"">&nbsp;</span>",
的士飚花,https://maoyan.com/films/13676,https://z3.ax1x.com/2021/05/29/2EeakQ.jpg,dsbh,"喜剧,xj",,,,2005,"<a href=""https://maoyan.com/films/13676""><img src=""https://z3.ax1x.com/2021/05/29/2EeakQ.jpg"" tag=""的士飚花,dsbh,喜剧,xj,,,,2005""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeakQ.jpg"" onclick=""alert('的士飚花,dsbh,喜剧,xj,,,,2005')"">&nbsp;</span>",
大上海,https://maoyan.com/films/1031,https://z3.ax1x.com/2021/05/29/2EeDlq.jpg,dsh,,"中,z","周润发,zrf,洪金宝,hjb,吴镇宇,wzy",,2012,"<a href=""https://maoyan.com/films/1031""><img src=""https://z3.ax1x.com/2021/05/29/2EeDlq.jpg"" tag=""大上海,dsh,,中,z,周润发,zrf,洪金宝,hjb,吴镇宇,wzy,,2012""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeDlq.jpg"" onclick=""alert('大上海,dsh,,中,z,周润发,zrf,洪金宝,hjb,吴镇宇,wzy,,2012')"">&nbsp;</span>",
大事件,https://maoyan.com/films/13474,https://z3.ax1x.com/2021/05/29/2Eer60.jpg,dsj,"犯罪,fz","港,g","杜琪峰,dqf,任贤齐,rxq,陈慧琳,chl,张家辉,zjh",,2004,"<a href=""https://maoyan.com/films/13474""><img src=""https://z3.ax1x.com/2021/05/29/2Eer60.jpg"" tag=""大事件,dsj,犯罪,fz,港,g,杜琪峰,dqf,任贤齐,rxq,陈慧琳,chl,张家辉,zjh,,2004""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Eer60.jpg"" onclick=""alert('大事件,dsj,犯罪,fz,港,g,杜琪峰,dqf,任贤齐,rxq,陈慧琳,chl,张家辉,zjh,,2004')"">&nbsp;</span>",
的士速递1-4,https://maoyan.com/films/2992,https://z3.ax1x.com/2021/05/29/2EesXV.jpg,dssd,"喜剧,xj",,,,1998,"<a href=""https://maoyan.com/films/2992""><img src=""https://z3.ax1x.com/2021/05/29/2EesXV.jpg"" tag=""的士速递1-4,dssd,喜剧,xj,,,,1998""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EesXV.jpg"" onclick=""alert('的士速递1-4,dssd,喜剧,xj,,,,1998')"">&nbsp;</span>",
低俗小说,https://maoyan.com/films/1239,https://z3.ax1x.com/2021/05/29/2Eeb7D.jpg,dsxs,"犯罪,fz",,"约翰屈伏塔,yhqft,布鲁斯威利斯,blswls",,1994,"<a href=""https://maoyan.com/films/1239""><img src=""https://z3.ax1x.com/2021/05/29/2Eeb7D.jpg"" tag=""低俗小说,dsxs,犯罪,fz,,约翰屈伏塔,yhqft,布鲁斯威利斯,blswls,,1994""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Eeb7D.jpg"" onclick=""alert('低俗小说,dsxs,犯罪,fz,,约翰屈伏塔,yhqft,布鲁斯威利斯,blswls,,1994')"">&nbsp;</span>",
赌神,https://maoyan.com/films/7874,https://z3.ax1x.com/2021/05/29/2EeOtH.jpg,ds,,"港,g","周润发,zrf,刘德华,ldh,王祖贤,wzx",,1989,"<a href=""https://maoyan.com/films/7874""><img src=""https://z3.ax1x.com/2021/05/29/2EeOtH.jpg"" tag=""赌神,ds,,港,g,周润发,zrf,刘德华,ldh,王祖贤,wzx,,1989""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeOtH.jpg"" onclick=""alert('赌神,ds,,港,g,周润发,zrf,刘德华,ldh,王祖贤,wzx,,1989')"">&nbsp;</span>",
地铁惊魂,https://maoyan.com/films/37032,https://z3.ax1x.com/2021/05/29/2EeXhd.jpg,dtjh,"犯罪,fz",,"丹泽尔华盛顿,dzehsd,约翰屈伏塔,yhqft",,2009,"<a href=""https://maoyan.com/films/37032""><img src=""https://z3.ax1x.com/2021/05/29/2EeXhd.jpg"" tag=""地铁惊魂,dtjh,犯罪,fz,,丹泽尔华盛顿,dzehsd,约翰屈伏塔,yhqft,,2009""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeXhd.jpg"" onclick=""alert('地铁惊魂,dtjh,犯罪,fz,,丹泽尔华盛顿,dzehsd,约翰屈伏塔,yhqft,,2009')"">&nbsp;</span>",
登堂入室,https://maoyan.com/films/70292,https://z3.ax1x.com/2021/05/29/2Eezct.jpg,dtrs,,,,,2012,"<a href=""https://maoyan.com/films/70292""><img src=""https://z3.ax1x.com/2021/05/29/2Eezct.jpg"" tag=""登堂入室,dtrs,,,,,2012""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Eezct.jpg"" onclick=""alert('登堂入室,dtrs,,,,,2012')"">&nbsp;</span>",
大卫戈尔的一生,https://maoyan.com/films/11260,https://z3.ax1x.com/2021/05/29/2EmSjP.jpg,dwgedys,"犯罪,fz",,"凯特温斯莱特,ktwslt,凯文史派西,kwspx",,2003,"<a href=""https://maoyan.com/films/11260""><img src=""https://z3.ax1x.com/2021/05/29/2EmSjP.jpg"" tag=""大卫戈尔的一生,dwgedys,犯罪,fz,,凯特温斯莱特,ktwslt,凯文史派西,kwspx,,2003""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EmSjP.jpg"" onclick=""alert('大卫戈尔的一生,dwgedys,犯罪,fz,,凯特温斯莱特,ktwslt,凯文史派西,kwspx,,2003')"">&nbsp;</span>",
动物世界,https://maoyan.com/films/1198178,https://z3.ax1x.com/2021/05/29/2EmCB8.jpg,dwsj,,"中,z","李易峰,lyf,周冬雨,zdy",,2018,"<a href=""https://maoyan.com/films/1198178""><img src=""https://z3.ax1x.com/2021/05/29/2EmCB8.jpg"" tag=""动物世界,dwsj,,中,z,李易峰,lyf,周冬雨,zdy,,2018""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EmCB8.jpg"" onclick=""alert('动物世界,dwsj,,中,z,李易峰,lyf,周冬雨,zdy,,2018')"">&nbsp;</span>",
赌侠,https://maoyan.com/films/7642,https://z3.ax1x.com/2021/05/29/2Ee511.jpg,dx,,"港,g","周星驰,zxc,刘德华,ldh,吴孟达,wmd,陈法蓉,cfr",,1990,"<a href=""https://maoyan.com/films/7642""><img src=""https://z3.ax1x.com/2021/05/29/2Ee511.jpg"" tag=""赌侠,dx,,港,g,周星驰,zxc,刘德华,ldh,吴孟达,wmd,陈法蓉,cfr,,1990""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Ee511.jpg"" onclick=""alert('赌侠,dx,,港,g,周星驰,zxc,刘德华,ldh,吴孟达,wmd,陈法蓉,cfr,,1990')"">&nbsp;</span>",
断线,https://maoyan.com/films/342789,https://z3.ax1x.com/2021/05/29/2EeoX6.jpg,dx,,,,,2013,"<a href=""https://maoyan.com/films/342789""><img src=""https://z3.ax1x.com/2021/05/29/2EeoX6.jpg"" tag=""断线,dx,,,,,2013""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeoX6.jpg"" onclick=""alert('断线,dx,,,,,2013')"">&nbsp;</span>",
当幸福来敲门,https://maoyan.com/films/899,https://z3.ax1x.com/2021/05/29/2EeI6x.jpg,dxflqm,"家庭,jt",,"威尔史密斯,wesms","推荐,tj,zok",2008,"<a href=""https://maoyan.com/films/899""><img src=""https://z3.ax1x.com/2021/05/29/2EeI6x.jpg"" tag=""当幸福来敲门,dxflqm,家庭,jt,,威尔史密斯,wesms,推荐,tj,zok,2008""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EeI6x.jpg"" onclick=""alert('当幸福来敲门,dxflqm,家庭,jt,,威尔史密斯,wesms,推荐,tj,zok,2008')"">&nbsp;</span>",
地心历险记12,https://maoyan.com/films/150,https://z3.ax1x.com/2021/05/29/2Ee7nK.jpg,dxlxj,"奇幻,qh",,,zok,2008,"<a href=""https://maoyan.com/films/150""><img src=""https://z3.ax1x.com/2021/05/29/2Ee7nK.jpg"" tag=""地心历险记12,dxlxj,奇幻,qh,,,zok,2008""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Ee7nK.jpg"" onclick=""alert('地心历险记12,dxlxj,奇幻,qh,,,zok,2008')"">&nbsp;</span>",
地心末日,https://maoyan.com/films/7310,https://z3.ax1x.com/2021/05/29/2Ee4pR.jpg,dxmr,"科幻,kh",,,zok,2003,"<a href=""https://maoyan.com/films/7310""><img src=""https://z3.ax1x.com/2021/05/29/2Ee4pR.jpg"" tag=""地心末日,dxmr,科幻,kh,,,zok,2003""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Ee4pR.jpg"" onclick=""alert('地心末日,dxmr,科幻,kh,,,zok,2003')"">&nbsp;</span>",
东邪西毒,https://maoyan.com/films/1355,https://z3.ax1x.com/2021/05/30/2EcvPU.jpg,dxxd,"武侠,wx,爱情,aq","港,g","王家卫,wjw,梁朝伟,lcw,刘嘉玲,ljl,梁家辉,ljh",,1994,"<a href=""https://maoyan.com/films/1355""><img src=""https://z3.ax1x.com/2021/05/30/2EcvPU.jpg"" tag=""东邪西毒,dxxd,武侠,wx,爱情,aq,港,g,王家卫,wjw,梁朝伟,lcw,刘嘉玲,ljl,梁家辉,ljh,,1994""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EcvPU.jpg"" onclick=""alert('东邪西毒,dxxd,武侠,wx,爱情,aq,港,g,王家卫,wjw,梁朝伟,lcw,刘嘉玲,ljl,梁家辉,ljh,,1994')"">&nbsp;</span>",
独自等待,https://maoyan.com/films/221384,https://z3.ax1x.com/2021/05/30/2Eg9M9.jpg,dzdd,"爱情,aq","中,z","夏雨,xy,李冰冰,lbb",,2005,"<a href=""https://maoyan.com/films/221384""><img src=""https://z3.ax1x.com/2021/05/30/2Eg9M9.jpg"" tag=""独自等待,dzdd,爱情,aq,中,z,夏雨,xy,李冰冰,lbb,,2005""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2Eg9M9.jpg"" onclick=""alert('独自等待,dzdd,爱情,aq,中,z,夏雨,xy,李冰冰,lbb,,2005')"">&nbsp;</span>",
碟中谍1-6,https://maoyan.com/films/1420,https://z3.ax1x.com/2021/05/30/2EgCrR.jpg,dzd,"动作,dz",,"汤姆克鲁斯,tmkls",zok,1996,"<a href=""https://maoyan.com/films/1420""><img src=""https://z3.ax1x.com/2021/05/30/2EgCrR.jpg"" tag=""碟中谍1-6,dzd,动作,dz,,汤姆克鲁斯,tmkls,zok,1996""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgCrR.jpg"" onclick=""alert('碟中谍1-6,dzd,动作,dz,,汤姆克鲁斯,tmkls,zok,1996')"">&nbsp;</span>",
20世纪女人,https://maoyan.com/films/532137,https://z3.ax1x.com/2021/05/30/2EcxGF.jpg,20sjnr,,,,,2016,"<a href=""https://maoyan.com/films/532137""><img src=""https://z3.ax1x.com/2021/05/30/2EcxGF.jpg"" tag=""20世纪女人,20sjnr,,,,,2016""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EcxGF.jpg"" onclick=""alert('20世纪女人,20sjnr,,,,,2016')"">&nbsp;</span>",
ET外星人,https://maoyan.com/films/3293,https://z3.ax1x.com/2021/05/30/2EcX5T.jpg,etwxr,,,"斯皮尔伯格,spebg",,2002,"<a href=""https://maoyan.com/films/3293""><img src=""https://z3.ax1x.com/2021/05/30/2EcX5T.jpg"" tag=""ET外星人,etwxr,,,斯皮尔伯格,spebg,,2002""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EcX5T.jpg"" onclick=""alert('ET外星人,etwxr,,,斯皮尔伯格,spebg,,2002')"">&nbsp;</span>",
飞驰人生,https://maoyan.com/films/1218091,https://z3.ax1x.com/2021/05/30/2Ecz24.jpg,fcrs,"运动,yd","中,z","沈腾,st",zok,2019,"<a href=""https://maoyan.com/films/1218091""><img src=""https://z3.ax1x.com/2021/05/30/2Ecz24.jpg"" tag=""飞驰人生,fcrs,运动,yd,中,z,沈腾,st,zok,2019""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2Ecz24.jpg"" onclick=""alert('飞驰人生,fcrs,运动,yd,中,z,沈腾,st,zok,2019')"">&nbsp;</span>",
非诚勿扰12,https://maoyan.com/films/286,https://z3.ax1x.com/2021/05/29/2EmV9s.jpg,fcwr,"爱情,aq","中,z","冯小刚,fxg,葛优,gy,舒淇,sq",,2008,"<a href=""https://maoyan.com/films/286""><img src=""https://z3.ax1x.com/2021/05/29/2EmV9s.jpg"" tag=""非诚勿扰12,fcwr,爱情,aq,中,z,冯小刚,fxg,葛优,gy,舒淇,sq,,2008""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2EmV9s.jpg"" onclick=""alert('非诚勿扰12,fcwr,爱情,aq,中,z,冯小刚,fxg,葛优,gy,舒淇,sq,,2008')"">&nbsp;</span>",
复仇者联盟134,https://maoyan.com/films/262,https://z3.ax1x.com/2021/05/30/2EgSxJ.jpg,fczlm,"动作,dz",,marvel,zok,2012,"<a href=""https://maoyan.com/films/262""><img src=""https://z3.ax1x.com/2021/05/30/2EgSxJ.jpg"" tag=""复仇者联盟134,fczlm,动作,dz,,marvel,zok,2012""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgSxJ.jpg"" onclick=""alert('复仇者联盟134,fczlm,动作,dz,,marvel,zok,2012')"">&nbsp;</span>",
翻滚吧阿信,https://maoyan.com/films/64573,https://z3.ax1x.com/2021/05/29/2Emecq.jpg,fgbax,,"台,t","彭于晏,pyy",,2011,"<a href=""https://maoyan.com/films/64573""><img src=""https://z3.ax1x.com/2021/05/29/2Emecq.jpg"" tag=""翻滚吧阿信,fgbax,,台,t,彭于晏,pyy,,2011""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/29/2Emecq.jpg"" onclick=""alert('翻滚吧阿信,fgbax,,台,t,彭于晏,pyy,,2011')"">&nbsp;</span>",
菲利普船长,https://maoyan.com/films/78274,https://z3.ax1x.com/2021/05/30/2EgmxH.jpg,flpcz,"犯罪,fz",,"汤姆汉克斯,tmhks",,2013,"<a href=""https://maoyan.com/films/78274""><img src=""https://z3.ax1x.com/2021/05/30/2EgmxH.jpg"" tag=""菲利普船长,flpcz,犯罪,fz,,汤姆汉克斯,tmhks,,2013""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgmxH.jpg"" onclick=""alert('菲利普船长,flpcz,犯罪,fz,,汤姆汉克斯,tmhks,,2013')"">&nbsp;</span>",
放牛班的春天,https://maoyan.com/films/1205,https://z3.ax1x.com/2021/05/30/2EguMd.jpg,fnbdct,"喜剧,xj",,,zok,2004,"<a href=""https://maoyan.com/films/1205""><img src=""https://z3.ax1x.com/2021/05/30/2EguMd.jpg"" tag=""放牛班的春天,fnbdct,喜剧,xj,,,zok,2004""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EguMd.jpg"" onclick=""alert('放牛班的春天,fnbdct,喜剧,xj,,,zok,2004')"">&nbsp;</span>",
风声,https://maoyan.com/films/293,https://z3.ax1x.com/2021/05/30/2EgKsA.jpg,fs,"谍战,dz","中,z","周迅,zx,李冰冰,lbb",,2009,"<a href=""https://maoyan.com/films/293""><img src=""https://z3.ax1x.com/2021/05/30/2EgKsA.jpg"" tag=""风声,fs,谍战,dz,中,z,周迅,zx,李冰冰,lbb,,2009""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgKsA.jpg"" onclick=""alert('风声,fs,谍战,dz,中,z,周迅,zx,李冰冰,lbb,,2009')"">&nbsp;</span>",
赴汤蹈火,https://maoyan.com/films/367891,https://z3.ax1x.com/2021/05/30/2EgMqI.jpg,ftdh,"西部,xb",,,,2016,"<a href=""https://maoyan.com/films/367891""><img src=""https://z3.ax1x.com/2021/05/30/2EgMqI.jpg"" tag=""赴汤蹈火,ftdh,西部,xb,,,,2016""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgMqI.jpg"" onclick=""alert('赴汤蹈火,ftdh,西部,xb,,,,2016')"">&nbsp;</span>",
反贪风暴,https://maoyan.com/films/78857,https://z3.ax1x.com/2021/05/30/2EgVPO.jpg,ftfb,"犯罪,fz","港,g","古天乐,gtl,林家栋,ljd",,2014,"<a href=""https://maoyan.com/films/78857""><img src=""https://z3.ax1x.com/2021/05/30/2EgVPO.jpg"" tag=""反贪风暴,ftfb,犯罪,fz,港,g,古天乐,gtl,林家栋,ljd,,2014""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgVPO.jpg"" onclick=""alert('反贪风暴,ftfb,犯罪,fz,港,g,古天乐,gtl,林家栋,ljd,,2014')"">&nbsp;</span>",
飞行家,https://maoyan.com/films/13659,https://z3.ax1x.com/2021/05/30/2Egka6.jpg,fxj,"人物,rw",,"莱昂纳多,land",,2004,"<a href=""https://maoyan.com/films/13659""><img src=""https://z3.ax1x.com/2021/05/30/2Egka6.jpg"" tag=""飞行家,fxj,人物,rw,,莱昂纳多,land,,2004""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2Egka6.jpg"" onclick=""alert('飞行家,fxj,人物,rw,,莱昂纳多,land,,2004')"">&nbsp;</span>",
飞鹰艾迪,https://maoyan.com/films/246965,https://z3.ax1x.com/2021/05/30/2EgAIK.jpg,fyad,"运动,yd",,,,2016,"<a href=""https://maoyan.com/films/246965""><img src=""https://z3.ax1x.com/2021/05/30/2EgAIK.jpg"" tag=""飞鹰艾迪,fyad,运动,yd,,,,2016""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgAIK.jpg"" onclick=""alert('飞鹰艾迪,fyad,运动,yd,,,,2016')"">&nbsp;</span>",
飞鹰计划,https://maoyan.com/films/9233,https://z3.ax1x.com/2021/05/30/2EgPq1.jpg,fyjh,"喜剧,xj","港,g","成龙,cl,郑裕玲,zyl",,1991,"<a href=""https://maoyan.com/films/9233""><img src=""https://z3.ax1x.com/2021/05/30/2EgPq1.jpg"" tag=""飞鹰计划,fyjh,喜剧,xj,港,g,成龙,cl,郑裕玲,zyl,,1991""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgPq1.jpg"" onclick=""alert('飞鹰计划,fyjh,喜剧,xj,港,g,成龙,cl,郑裕玲,zyl,,1991')"">&nbsp;</span>",
犯罪现场,https://maoyan.com/films/342146,https://z3.ax1x.com/2021/05/30/2EgZGD.jpg,fzxc,"犯罪,fz","中,z","古天乐,gtl,宣萱,xx",,2019,"<a href=""https://maoyan.com/films/342146""><img src=""https://z3.ax1x.com/2021/05/30/2EgZGD.jpg"" tag=""犯罪现场,fzxc,犯罪,fz,中,z,古天乐,gtl,宣萱,xx,,2019""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgZGD.jpg"" onclick=""alert('犯罪现场,fzxc,犯罪,fz,中,z,古天乐,gtl,宣萱,xx,,2019')"">&nbsp;</span>",
狗13,https://maoyan.com/films/78480,https://z3.ax1x.com/2021/05/30/2EgeRe.jpg,g13,"家庭,jt","中,z",,,2018,"<a href=""https://maoyan.com/films/78480""><img src=""https://z3.ax1x.com/2021/05/30/2EgeRe.jpg"" tag=""狗13,g13,家庭,jt,中,z,,,2018""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgeRe.jpg"" onclick=""alert('狗13,g13,家庭,jt,中,z,,,2018')"">&nbsp;</span>",
钢的琴,https://maoyan.com/films/300,https://z3.ax1x.com/2021/05/30/2Eg1dP.jpg,gdq,"家庭,jt","中,z",,,2011,"<a href=""https://maoyan.com/films/300""><img src=""https://z3.ax1x.com/2021/05/30/2Eg1dP.jpg"" tag=""钢的琴,gdq,家庭,jt,中,z,,,2011""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2Eg1dP.jpg"" onclick=""alert('钢的琴,gdq,家庭,jt,中,z,,,2011')"">&nbsp;</span>",
搞定岳父大人,https://maoyan.com/films/703,https://z3.ax1x.com/2021/05/30/2EgtzQ.png,gdyfdr,"喜剧,xj","中,z","徐峥,xz,许绍雄,xsx",,2012,"<a href=""https://maoyan.com/films/703""><img src=""https://z3.ax1x.com/2021/05/30/2EgtzQ.png"" tag=""搞定岳父大人,gdyfdr,喜剧,xj,中,z,徐峥,xz,许绍雄,xsx,,2012""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgtzQ.png"" onclick=""alert('搞定岳父大人,gdyfdr,喜剧,xj,中,z,徐峥,xz,许绍雄,xsx,,2012')"">&nbsp;</span>",
官方机密,https://maoyan.com/films/345718,https://z3.ax1x.com/2021/05/30/2EgUMj.jpg,gfjm,,,"哈里森福特,hlsft",,2019,"<a href=""https://maoyan.com/films/345718""><img src=""https://z3.ax1x.com/2021/05/30/2EgUMj.jpg"" tag=""官方机密,gfjm,,,哈里森福特,hlsft,,2019""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgUMj.jpg"" onclick=""alert('官方机密,gfjm,,,哈里森福特,hlsft,,2019')"">&nbsp;</span>",
功夫瑜伽,https://maoyan.com/films/248933,https://z3.ax1x.com/2021/05/30/2Egass.jpg,gfyj,"喜剧,xj","中,z","成龙,cl,张艺兴,zyx,母其弥雅,mqmy",ztj1,2017,"<a href=""https://maoyan.com/films/248933""><img src=""https://z3.ax1x.com/2021/05/30/2Egass.jpg"" tag=""功夫瑜伽,gfyj,喜剧,xj,中,z,成龙,cl,张艺兴,zyx,母其弥雅,mqmy,ztj1,2017""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2Egass.jpg"" onclick=""alert('功夫瑜伽,gfyj,喜剧,xj,中,z,成龙,cl,张艺兴,zyx,母其弥雅,mqmy,ztj1,2017')"">&nbsp;</span>",
功夫,https://maoyan.com/films/247535,https://z3.ax1x.com/2021/05/30/2EgdLn.jpg,gf,"喜剧,xj","中,z","周星驰,zxc",,2004,"<a href=""https://maoyan.com/films/247535""><img src=""https://z3.ax1x.com/2021/05/30/2EgdLn.jpg"" tag=""功夫,gf,喜剧,xj,中,z,周星驰,zxc,,2004""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgdLn.jpg"" onclick=""alert('功夫,gf,喜剧,xj,中,z,周星驰,zxc,,2004')"">&nbsp;</span>",
更好的世界,https://maoyan.com/films/47256,https://z3.ax1x.com/2021/05/30/2Eg0Zq.jpg,ghdsj,"家庭,jt",,,,2010,"<a href=""https://maoyan.com/films/47256""><img src=""https://z3.ax1x.com/2021/05/30/2Eg0Zq.jpg"" tag=""更好的世界,ghdsj,家庭,jt,,,,2010""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2Eg0Zq.jpg"" onclick=""alert('更好的世界,ghdsj,家庭,jt,,,,2010')"">&nbsp;</span>",
光辉岁月,https://maoyan.com/films/1835,https://z3.ax1x.com/2021/05/30/2EgJJS.jpg,ghsy,"运动,yd",,"丹泽尔华盛顿,dzehsd",,2000,"<a href=""https://maoyan.com/films/1835""><img src=""https://z3.ax1x.com/2021/05/30/2EgJJS.jpg"" tag=""光辉岁月,ghsy,运动,yd,,丹泽尔华盛顿,dzehsd,,2000""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgJJS.jpg"" onclick=""alert('光辉岁月,ghsy,运动,yd,,丹泽尔华盛顿,dzehsd,,2000')"">&nbsp;</span>",
国家宝藏12,https://maoyan.com/films/13467,https://z3.ax1x.com/2021/05/30/2EgYRg.jpg,gjbz,"冒险,mx",,"尼古拉斯凯奇,nglskq",,2005,"<a href=""https://maoyan.com/films/13467""><img src=""https://z3.ax1x.com/2021/05/30/2EgYRg.jpg"" tag=""国家宝藏12,gjbz,冒险,mx,,尼古拉斯凯奇,nglskq,,2005""></a><span class=""tip"" id=""https://z3.ax1x.com/2021/05/30/2EgYRg.jpg"" onclick=""alert('国家宝藏12,gjbz,冒险,mx,,尼古拉斯凯奇,nglskq,,2005')"">&nbsp;</span>",
